cmdline: command line: cov-analyze --dir D:\Projects\demo-1 --concurrency --enable-constraint-fpp -co OVERRUN:report_underrun:yes -j auto 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "D:\\Projects\\demo-1" ] },
cmdline:   { name: "concurrency" },
cmdline:   { name: "enable-constraint-fpp" },
cmdline:   { name: "checker-option", args: [ "OVERRUN:report_underrun:yes" ] },
cmdline:   { name: "jobs", args: [ "auto" ] },
cmdline:   { name: "config", args: [ "D:\\Coverity\\Coverity Static Analysis\\config\\coverity_config.xml" ] },
cmdline: ]
startup: am_pid=732
startup: detected platform: Windows 7 Ultimate, 64-bit, Service Pack 1 (build 7601)
startup: target platform: win64
startup: Detected 4 logical cpus
startup: Detected 2 cpu cores
startup: host name: LEE
startup: user name: SYSTEM
startup: Analysis version: 8.7.1 (a59584cec3 p-lodi1-push-28091.44.570)
startup: temp directory: C:/Windows/TEMP/cov-SYSTEM/c530e4725f834076f18285a0a5f70d03
startup: enable_constraint_fpp=1
startup: current time: 2018-Jan-21 20:39:26
startup: Detected amount of memory: 16190804kb
startup: Limiting memory to 14571723kb
wlink: Skipping web-app linking, no archives
emitdb: callgraph.cpp:2707 11111111
emitdb: callgraph.cpp:2737 11000011
emitdb: callgraph.cpp:2757 11000011
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2767 11000000
dyncg: N/A or no data
directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:49350
dm-access-lib: AM starting DM with command line: D:/Coverity/Coverity Static Analysis/bin/cov-internal-dm.exe --AM-port 49350 --log-file D:/Projects/demo-1/output/distributor.log -j 4 --AW-timeout 36000 D:\Coverity\Coverity Static Analysis\bin\cov-analyze.exe --worker --message-size-limit 104857600
dm-access-lib: DM started: dm_pid=6984
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:49350 - 127.0.0.1:49351 (remote)
wurlegend: <phase><n> dw_id wup_bytes dw_ms wur_bytes aw_ms [mem] paths (rest are labeled)
wur: stat2 1 3916 1092 63 0 mem=19099648 max=20742144 7 nr=5 n: batch 2
wur: stat5 1 23400 16 484 0 41 nr=20 n: batch 5
wur: stat7 1 23330 31 584 15 59 nr=20 n: batch 7
wur: stat4 1 23415 16 504 16 47 nr=20 n: batch 4
wur: stat12 1 5834 15 510 0 23 nr=2 n: batch 12
wur: stat6 2 26488 1076 697 31 mem=19410944 max=21053440 67 nr=20 n: batch 6
wur: stat10 2 25962 16 717 16 39 nr=20 n: batch 10
wur: stat11 3 18179 1045 110 0 mem=19361792 max=21004288 24 nr=20 n: batch 11
wur: stat9 3 21973 16 521 0 38 nr=20 n: batch 9
wur: stat8 4 21974 1217 540 0 mem=19460096 max=21098496 56 nr=20 n: batch 8
wur: stat3 4 20717 0 277 0 39 nr=20 n: batch 3
wur: conc158 1 1174 15 344 0 1 n: _ZNSt9bad_allocD9Ev in TU 1
wur: conc172 1 2171 16 1127 0 1 n: _ZNSt11char_traitsIcE7_Copy_sEPcjPKcj in TU 1
wur: conc169 2 1760 0 629 0 2 n: _ZNSs6_MyptrEv in TU 1
wur: conc170 3 1299 0 695 0 1 n: _ZNSt11char_traitsIcE6assignERcRKc in TU 1
wur: conc174 4 1449 16 81 0 1 n: _ZSt16_Char_traits_catISt11char_traitsIcEENSt21_Char_traits_categoryIT_E19_Secure_char_traitsEv in TU 1
wur: conc55 1 1233 0 292 0 2 n: _ZNKSaIcE8max_sizeEv in TU 1
wur: conc157 2 1703 0 532 0 1 n: _ZNSaIcE10deallocateEPcj in TU 1
wur: conc67 3 1673 46 910 46 4 n: _ZNKSt22_Container_base_secure11_Orphan_allEv in TU 1
wur: conc179 4 2156 15 1126 0 1 n: _ZNSt11char_traitsIcE7_Move_sEPcjPKcj in TU 1
wur: conc57 3 1589 0 472 0 1 n: _ZNKSs4sizeEv in TU 1
wur: conc68 4 1261 0 679 0 2 n: _ZSt14_Debug_pointerIcEvPKT_PKwj in TU 1
wur: conc149 3 1499 0 437 0 1 n: _ZNKSt8ios_base7rdstateEv in TU 1
wur: conc156 4 1961 0 465 0 1 n: _ZNKSt9basic_iosIcSt11char_traitsIcEE5rdbufEv in TU 1
wur: conc159 3 1736 0 414 0 1 n: _ZNSt9bad_allocC9EPKc in TU 1
wur: conc168 4 1554 0 472 0 1 n: _ZNSt15basic_streambufIcSt11char_traitsIcEE7pubsyncEv in TU 1
wur: conc162 1 1116 16 255 0 1 n: _ZNSaIcEC9ERKS_ in TU 1
wur: conc58 2 1780 16 496 0 2 n: _ZNKSs6_MyptrEv in TU 1
wur: conc152 3 1541 0 441 0 1 n: _ZNKSt8ios_base5flagsEv in TU 1
wur: conc164 4 1548 0 513 0 1 n: _ZNSt15basic_streambufIcSt11char_traitsIcEE7_UnlockEv in TU 1
wur: conc186 1 1554 0 455 0 1 n: _ZNSt11char_traitsIcE6lengthEPKc in TU 1
wur: conc163 2 1103 0 81 0 1 n: _ZNSaIcEC9Ev in TU 1
wur: conc166 3 1544 0 512 0 1 n: _ZNSt15basic_streambufIcSt11char_traitsIcEE5_LockEv in TU 1
wur: conc84 4 1320 16 709 16 2 n: _ZSt14_Debug_pointerItEvPKT_PKwj in TU 1
wur: conc212 1 1519 0 443 0 1 n: _ZNSt15basic_streambufIcSt11char_traitsIcEE6_PnincEv in TU 1
wur: conc94 2 1307 16 698 16 2 n: _ZSt14_Debug_pointerItEvPT_PKwj in TU 1
wur: conc107 1 1319 0 702 0 2 n: _ZSt14_Debug_pointerIwEvPKT_PKwj in TU 1
wur: conc217 2 1104 0 233 0 1 n: _ZNSt6locale5facetD9Ev in TU 1
